timestamp,order_id,symbol,side,type,price,quantity,status,time_in_force,filled_qty,avg_fill_price
1770373350754,15c032b0-9993-43db-9b13-85f566bd6771,DOGEUSDT,BUY,ENTRY,0.09331,523,SENT,,,
1770373351845,b471ce25-ea62-434f-9a0e-6f48b5d7f8cb,ETHUSDT,BUY,ENTRY,1958.56,0.03,SENT,,,
1770373351845,b471ce25-ea62-434f-9a0e-6f48b5d7f8cb,ETHUSDT,BUY,Limit,1958.56,0.03,FILLED,,,
1770373353605,f9c8965d-57bf-4384-8590-f0dac8ea0aee,SOLUSDT,SELL,ENTRY,84.58,0.4,SENT,,,
1770373353606,15c032b0-9993-43db-9b13-85f566bd6771,DOGEUSDT,BUY,Limit,0.09331,523.0,FILLED,,,
1770373358646,734456ce-0c74-43ba-9b88-6a5232e23dc0,ETHUSDT,SELL,Market,1880.23,0.03,FILLED,,,
1770373359474,f9c8965d-57bf-4384-8590-f0dac8ea0aee,SOLUSDT,SELL,Limit,84.58,0.4,FILLED,,,
1770373376672,f6d4e4ae-a032-4c2d-8b42-40af8a6d9e65,XRPUSDT,SELL,ENTRY,1.3428,28,SENT,,,
1770373378697,f6d4e4ae-a032-4c2d-8b42-40af8a6d9e65,XRPUSDT,SELL,Limit,1.3428,28.0,FILLED,,,
1770373400654,a7091296-5dcc-454b-990d-7eea446b8da2,SOLUSDT,SELL,ENTRY,81.02,0.4,SENT,,,
1770373401403,b5b6c6fa-0312-46c0-950d-78515ce50cb7,SOLUSDT,BUY,Market,81.02,0.4,FILLED,,,
1770373403462,a7091296-5dcc-454b-990d-7eea446b8da2,SOLUSDT,SELL,Limit,81.02,0.4,FILLED,,,
1770373445777,6862647f-4935-4ed1-8fa5-3eb4baf52b9e,DOGEUSDT,SELL,ENTRY,0.09154,502,SENT,,,
1770373445778,6862647f-4935-4ed1-8fa5-3eb4baf52b9e,DOGEUSDT,SELL,Limit,0.09154,502.0,FILLED,,,
1770373451093,d0995d9f-4207-4a30-9da0-d86a528aa145,XRPUSDT,BUY,ENTRY,1.3486,28,SENT,,,
1770373455106,4449ba01-4649-4e9b-a4d6-3258d258e053,SOLUSDT,BUY,ENTRY,80.73,0.5,SENT,,,
1770373455106,f2b4922a-37e0-49ac-b4e1-a111f76cd30c,DOGEUSDT,SELL,Market,0.09006,21.0,FILLED,,,
1770373459474,4449ba01-4649-4e9b-a4d6-3258d258e053,SOLUSDT,BUY,Limit,80.73,0.5,FILLED,,,
1770373459685,d0995d9f-4207-4a30-9da0-d86a528aa145,XRPUSDT,BUY,Limit,1.3486,28.0,FILLED,,,
1770373475668,be095c0a-ef97-437d-b289-f38862bafda4,ETHUSDT,SELL,ENTRY,1922.53,0.03,SENT,,,
1770373478943,be095c0a-ef97-437d-b289-f38862bafda4,ETHUSDT,SELL,Limit,1922.53,0.03,FILLED,,,
1770373516619,66ac8a8e-98fa-4a15-ab7e-1521b77b1c7c,XRPUSDT,BUY,ENTRY,1.4017,28,SENT,,,
1770373518697,66ac8a8e-98fa-4a15-ab7e-1521b77b1c7c,XRPUSDT,BUY,Limit,1.4017,28.0,FILLED,,,
1770373526307,146b7d6e-b51e-407b-bd4b-440cf3ece3a8,SOLUSDT,BUY,ENTRY,84.62,0.5,SENT,,,
1770373528738,146b7d6e-b51e-407b-bd4b-440cf3ece3a8,SOLUSDT,BUY,Limit,84.62,0.5,FILLED,,,
1770373528954,ddfdfd14-98ac-4689-b433-091929e1282e,SOLUSDT,SELL,Market,81.41,0.5,FILLED,,,
1770373528963,2921340c-e59f-4c93-b149-bc64a840ab30,SOLUSDT,SELL,Market,81.41,0.1,FILLED,,,
1770373530972,0a8dc324-5166-4607-93e9-9715d5f16dc5,DOGEUSDT,BUY,ENTRY,0.09302,470,SENT,,,
1770373539544,0a8dc324-5166-4607-93e9-9715d5f16dc5,DOGEUSDT,BUY,Limit,0.09302,470.0,FILLED,,,
1770373567480,107d91a4-2b4e-4eec-9985-298b141c1850,XRPUSDT,BUY,ENTRY,1.3911,31,SENT,,,
1770373568402,77d8515a-adc1-4d85-84c4-3dc1d69c64a2,XRPUSDT,SELL,Market,1.3911,28.0,FILLED,,,
1770373568673,107d91a4-2b4e-4eec-9985-298b141c1850,XRPUSDT,BUY,Limit,1.3911,31.0,FILLED,,,
1770373571043,4bb32f02-faf7-42ac-baa5-ae4b12c20d87,ETHUSDT,BUY,ENTRY,1962.26,0.03,SENT,,,
1770373571043,4bb32f02-faf7-42ac-baa5-ae4b12c20d87,ETHUSDT,BUY,Limit,1962.26,0.03,FILLED,,,
1770373575877,4d33b249-9d99-4f6f-a0ae-bfb8bde75cef,SOLUSDT,BUY,ENTRY,81.28,0.5,SENT,,,
1770373585990,b7273a85-73fd-46c5-aa7d-bcb1b289040b,DOGEUSDT,SELL,ENTRY,0.09225,459,SENT,,,
1770373587734,b7273a85-73fd-46c5-aa7d-bcb1b289040b,DOGEUSDT,SELL,Limit,0.09225,459.0,FILLED,,,
1770373615837,26277e68-9913-41cf-99be-4a09789660fb,XRPUSDT,SELL,ENTRY,1.4126,15,SENT,,,
